
    c(1) = cos(theta(2,1))

    s(1) = sin(theta(2,1))

    ic(1)= sec(theta(2,1))

    is(1)= cosec(theta(2,1))
    
    c(2) = cos(theta(3,1))

    s(2) = sin(theta(3,1))

    ic(2)= sec(theta(3,1))

    is(2)= cosec(theta(3,1))
    
    c(3) = cos(theta(3,2))

    s(3) = sin(theta(3,2))

    ic(3)= sec(theta(3,2))

    is(3)= cosec(theta(3,2))
    
    c(4) = cos(theta(4,1))

    s(4) = sin(theta(4,1))

    ic(4)= sec(theta(4,1))

    is(4)= cosec(theta(4,1))
    
    c(5) = cos(theta(4,2))

    s(5) = sin(theta(4,2))

    ic(5)= sec(theta(4,2))

    is(5)= cosec(theta(4,2))
    
    c(6) = cos(theta(4,3))

    s(6) = sin(theta(4,3))

    ic(6)= sec(theta(4,3))

    is(6)= cosec(theta(4,3))
    
 GRAD_1_4 = 
(-ic(4))*(-1)*(-1)*(TAU(1,4))*(c(1))*(c(2))*(c(4))+(-ic(4))*(-1)*(-1)*(TAU(2,4))*(-s(1))*(c(2))*(c(4))+(-ic(4))*(-1)*(-1)*(TAU(3,4))*(-s(2))
*(c(4))


 GRAD_1_3 = 
(-ic(2))**(ic(4))*(-1)*(-1)*(TAU(1,3))*(c(1))*(c(2))*(c(4))+(-ic(2))**(ic(4))*(-1)*(-1)*(TAU(2,3))*(-s(1))*(c(2))*(c(4))+(-ic(2))**(ic(4))*(
-1)*(TAU(3,4))*(-s(4))+(-1)*(-ic(2))**(ic(4))*(-s(4))*((-ic(4))*(-1)*(-1)*(TAU(1,4))*(c(1))*(c(2))*(c(4))+(-ic(4))*(-1)*(-1)*(TAU(2,4))*(-s(
1))*(c(2))*(c(4))+(-ic(4))*(-1)*(-1)*(TAU(3,4))*(-s(2))*(c(4)))*(-s(2))


 GRAD_1_2 = 
(-ic(1))**(ic(2))*(ic(4))*(-1)*(-1)*(TAU(1,2))*(c(1))*(c(2))*(c(4))+(-ic(1))**(ic(2))*(ic(4))*(-1)*(TAU(2,3))*(-s(2))*(c(4))+(-ic(1))**(ic(2
))*(ic(4))*(-1)*(TAU(2,4))*(-s(4))+(-1)*(-ic(1))**(ic(2))*(ic(4))*(-s(2))*((-ic(2))**(ic(4))*(-1)*(-1)*(TAU(1,3))*(c(1))*(c(2))*(c(4))+(-ic(
2))**(ic(4))*(-1)*(-1)*(TAU(2,3))*(-s(1))*(c(2))*(c(4))+(-ic(2))**(ic(4))*(-1)*(TAU(3,4))*(-s(4))+(-1)*(-ic(2))**(ic(4))*(-s(4))*((-ic(4))*(
-1)*(-1)*(TAU(1,4))*(c(1))*(c(2))*(c(4))+(-ic(4))*(-1)*(-1)*(TAU(2,4))*(-s(1))*(c(2))*(c(4))+(-ic(4))*(-1)*(-1)*(TAU(3,4))*(-s(2))*(c(4)))*(
-s(2)))*(-s(1))*(c(4))+(-1)*(-ic(1))**(ic(2))*(ic(4))*(-s(4))*((-ic(4))*(-1)*(-1)*(TAU(1,4))*(c(1))*(c(2))*(c(4))+(-ic(4))*(-1)*(-1)*(TAU(2,
4))*(-s(1))*(c(2))*(c(4))+(-ic(4))*(-1)*(-1)*(TAU(3,4))*(-s(2))*(c(4)))*(-s(1))*(c(2))


 GRAD_2_4 = 
(-ic(5))**(ic(4))*(-1)*(-1)*(TAU(1,4))*(s(1))*(c(3))*(c(5))+(-ic(5))**(ic(4))*(-1)*(-1)*(TAU(1,4))*(c(1))*(s(2))*(-s(3))*(c(5))+(-ic(5))**(i
c(4))*(-1)*(-1)*(TAU(1,4))*(c(1))*(c(2))*(s(4))*(-s(5))+(-ic(5))**(ic(4))*(-1)*(-1)*(TAU(2,4))*(c(1))*(c(3))*(c(5))+(-ic(5))**(ic(4))*(-1)*(
-1)*(TAU(2,4))*(-s(1))*(s(2))*(-s(3))*(c(5))+(-ic(5))**(ic(4))*(-1)*(-1)*(TAU(2,4))*(-s(1))*(c(2))*(s(4))*(-s(5))+(-ic(5))**(ic(4))*(-1)*(-1
)*(TAU(3,4))*(c(2))*(-s(3))*(c(5))+(-ic(5))**(ic(4))*(-1)*(-1)*(TAU(3,4))*(-s(2))*(s(4))*(-s(5))+(-1)*(-ic(5))**(ic(4))*(-s(4))*((-ic(4))*(-
1)*(-1)*(TAU(1,4))*(c(1))*(c(2))*(c(4))+(-ic(4))*(-1)*(-1)*(TAU(2,4))*(-s(1))*(c(2))*(c(4))+(-ic(4))*(-1)*(-1)*(TAU(3,4))*(-s(2))*(c(4)))*(-
s(5))


 GRAD_2_3 = 
(-ic(3))**(ic(2))*(ic(5))*(-1)*(-1)*(TAU(1,3))*(s(1))*(c(3))*(c(5))+(-ic(3))**(ic(2))*(ic(5))*(-1)*(-1)*(TAU(1,3))*(c(1))*(s(2))*(-s(3))*(c(
5))+(-ic(3))**(ic(2))*(ic(5))*(-1)*(-1)*(TAU(1,3))*(c(1))*(c(2))*(s(4))*(-s(5))+(-ic(3))**(ic(2))*(ic(5))*(-1)*(-1)*(TAU(2,3))*(c(1))*(c(3))
*(c(5))+(-ic(3))**(ic(2))*(ic(5))*(-1)*(-1)*(TAU(2,3))*(-s(1))*(s(2))*(-s(3))*(c(5))+(-ic(3))**(ic(2))*(ic(5))*(-1)*(-1)*(TAU(2,3))*(-s(1))*
(c(2))*(s(4))*(-s(5))+(-ic(3))**(ic(2))*(ic(5))*(-1)*(TAU(3,4))*(c(4))*(-s(5))+(-1)*(-ic(3))**(ic(2))*(ic(5))*(-s(2))*((-ic(2))**(ic(4))*(-1
