c(1) = cos(theta(1,2))

s(1) = sin(theta(1,2))

c(2) = cos(theta(1,3))

s(2) = sin(theta(1,3))

c(3) = cos(theta(2,3))

s(3) = sin(theta(2,3))

c(4) = cos(theta(1,4))

s(4) = sin(theta(1,4))

c(5) = cos(theta(2,4))

s(5) = sin(theta(2,4))

c(6) = cos(theta(3,4))

s(6) = sin(theta(3,4))

c(7) = cos(theta(1,5))

s(7) = sin(theta(1,5))

c(8) = cos(theta(2,5))

s(8) = sin(theta(2,5))

c(9) = cos(theta(3,5))

s(9) = sin(theta(3,5))

c(10) = cos(theta(4,5))

s(10) = sin(theta(4,5))

c(11) = cos(theta(1,6))

s(11) = sin(theta(1,6))

c(12) = cos(theta(2,6))

s(12) = sin(theta(2,6))

c(13) = cos(theta(3,6))

s(13) = sin(theta(3,6))

c(14) = cos(theta(4,6))

s(14) = sin(theta(4,6))

c(15) = cos(theta(5,6))

s(15) = sin(theta(5,6))

c(16) = cos(theta(1,7))

s(16) = sin(theta(1,7))

c(17) = cos(theta(2,7))

s(17) = sin(theta(2,7))

c(18) = cos(theta(3,7))

s(18) = sin(theta(3,7))

c(19) = cos(theta(4,7))

s(19) = sin(theta(4,7))

c(20) = cos(theta(5,7))

s(20) = sin(theta(5,7))

c(21) = cos(theta(6,7))

s(21) = sin(theta(6,7))

c(22) = cos(theta(1,8))

s(22) = sin(theta(1,8))

c(23) = cos(theta(2,8))

s(23) = sin(theta(2,8))

c(24) = cos(theta(3,8))

s(24) = sin(theta(3,8))

c(25) = cos(theta(4,8))

s(25) = sin(theta(4,8))

c(26) = cos(theta(5,8))

s(26) = sin(theta(5,8))

c(27) = cos(theta(6,8))

s(27) = sin(theta(6,8))

c(28) = cos(theta(7,8))

s(28) = sin(theta(7,8))


 TC_1_1 = 
(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(c(11))*(c(16))*(c(22))


 TC_1_2 = 
0


 TC_1_3 = 
(-1)*(-s(2))*(c(4))*(c(7))*(c(11))*(c(16))*(c(22))


 TC_1_4 = 
0


 TC_1_5 = 
(-1)*(-s(4))*(c(7))*(c(11))*(c(16))*(c(22))


 TC_1_6 = 
0


 TC_1_7 = 
0


 TC_1_8 = 
(-1)*(-s(7))*(c(11))*(c(16))*(c(22))


 TC_1_9 = 
0


 TC_1_10 = 
0


 TC_1_11 = 
0


 TC_1_12 = 
(-1)*(-s(11))*(c(16))*(c(22))


 TC_1_13 = 
0


 TC_1_14 = 
0


 TC_1_15 = 
0


 TC_1_16 = 
0


 TC_1_17 = 
(-1)*(-s(16))*(c(22))


 TC_1_18 = 
0


 TC_1_19 = 
0


 TC_1_20 = 
0


 TC_1_21 = 
0


 TC_1_22 = 
0


 TC_1_23 = 
(-1)*(-s(22))


 TC_1_24 = 
0


 TC_1_25 = 
0


 TC_1_26 = 
0


 TC_1_27 = 
0


 TC_1_28 = 
0


 TC_2_1 = 
0


 TC_2_2 = 
(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(c(11))*(c(16))*(c(22))


 TC_2_3 = 
(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(c(11))*(c(16))*(c(22))


 TC_2_4 = 
0


 TC_2_5 = 
0


 TC_2_6 = 
(-1)*(-s(4))*(c(7))*(c(11))*(c(16))*(c(22))


 TC_2_7 = 
0


 TC_2_8 = 
0


 TC_2_9 = 
(-1)*(-s(7))*(c(11))*(c(16))*(c(22))


 TC_2_10 = 
0


 TC_2_11 = 
0


 TC_2_12 = 
0


 TC_2_13 = 
(-1)*(-s(11))*(c(16))*(c(22))


 TC_2_14 = 
0


 TC_2_15 = 
0


 TC_2_16 = 
0


 TC_2_17 = 
0


 TC_2_18 = 
(-1)*(-s(16))*(c(22))


 TC_2_19 = 
0


 TC_2_20 = 
0


 TC_2_21 = 
0


 TC_2_22 = 
0


 TC_2_23 = 
0


 TC_2_24 = 
(-1)*(-s(22))


 TC_2_25 = 
0


 TC_2_26 = 
0


 TC_2_27 = 
0


 TC_2_28 = 
0


 TC_3_1 = 
0


 TC_3_2 = 
(-1)*(-1)*(s(1))*(c(3))*(c(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1
)*(c(1))*(c(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1
)*(c(1))*(c(2))*(c(4))*(c(7))*(s(11))*(-s(12))*(c(17))*(c(23))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(c(11))*(s(16))*(-s(17))*(c(23))+(-1)*(
-1)*(c(1))*(c(2))*(c(4))*(c(7))*(c(11))*(c(16))*(s(22))*(-s(23))


 TC_3_3 = 
(-1)*(-1)*(c(1))*(c(3))*(c(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-
1)*(-s(1))*(c(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(c(17))*(c(23))+(-1)*
(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(s(11))*(-s(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(c(11))*(s(16))*(-s(17))*(c(23))+(
-1)*(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(c(11))*(c(16))*(s(22))*(-s(23))


 TC_3_4 = 
0


 TC_3_5 = 
0


 TC_3_6 = 
(-1)*(c(4))*(-s(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-s(4))*(s(7))*(-s(8))*(c(12))*(c(17))*(c(23))+(-1)*(-s(4))*(c(7))*(s(11))*(-s(12))*
(c(17))*(c(23))+(-1)*(-s(4))*(c(7))*(c(11))*(s(16))*(-s(17))*(c(23))+(-1)*(-s(4))*(c(7))*(c(11))*(c(16))*(s(22))*(-s(23))


 TC_3_7 = 
0


 TC_3_8 = 
0


 TC_3_9 = 
(-1)*(c(7))*(-s(8))*(c(12))*(c(17))*(c(23))+(-1)*(-s(7))*(s(11))*(-s(12))*(c(17))*(c(23))+(-1)*(-s(7))*(c(11))*(s(16))*(-s(17))*(c(23))+(-1)
*(-s(7))*(c(11))*(c(16))*(s(22))*(-s(23))


 TC_3_10 = 
0


 TC_3_11 = 
0


 TC_3_12 = 
0


 TC_3_13 = 
(-1)*(c(11))*(-s(12))*(c(17))*(c(23))+(-1)*(-s(11))*(s(16))*(-s(17))*(c(23))+(-1)*(-s(11))*(c(16))*(s(22))*(-s(23))


 TC_3_14 = 
0


 TC_3_15 = 
0


 TC_3_16 = 
0


 TC_3_17 = 
0


 TC_3_18 = 
(-1)*(c(16))*(-s(17))*(c(23))+(-1)*(-s(16))*(s(22))*(-s(23))


 TC_3_19 = 
0


 TC_3_20 = 
0


 TC_3_21 = 
0


 TC_3_22 = 
0


 TC_3_23 = 
0


 TC_3_24 = 
(-1)*(c(22))*(-s(23))


 TC_3_25 = 
0


 TC_3_26 = 
0


 TC_3_27 = 
0


 TC_3_28 = 
0


 TC_4_1 = 
0


 TC_4_2 = 
0


 TC_4_3 = 
0


 TC_4_4 = 
(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(c(11))*(c(16))*(c(22))


 TC_4_5 = 
(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(c(11))*(c(16))*(c(22))


 TC_4_6 = 
(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(c(11))*(c(16))*(c(22))


 TC_4_7 = 
0


